frequency,magnitude
0.191142,7.0567
0.191267,2.2901
0.191327,8.2402
0.191365,3.0555
0.191382,8.7031
0.191402,0.2483
0.191418,5.8419
0.191448,2.2837
0.191511,7.4368
0.191565,3.1238
0.191580,8.4241
0.191611,2.7559
0.191795,8.0304
0.191853,1.3383
0.191906,7.3096
0.191929,1.4733
0.191970,6.7793
0.192000,1.0081
0.192050,6.6973
0.192073,2.2169
0.192101,6.8595
0.192179,2.2104
0.192227,8.8065
0.192255,3.4423
0.192264,0.8932
0.192306,3.4872
0.192352,11.6113
0.192364,1.3452
0.192389,5.7734
0.192413,0.7605
0.192427,3.2424
0.192448,7.9597
0.192471,2.517
0.192586,6.9203
0.192701,2.1087
0.192723,7.1864
0.192761,0.3364
0.192833,6.0418
0.192886,0.6578
0.192959,4.6879
0.193007,11.1749
0.193016,3.9873
0.193036,9.368
0.193060,1.6016
0.193080,7.1622
0.193099,2.851
0.193120,7.0437
0.193131,2.3863
0.193180,9.0746
0.193212,1.8941
0.193217,5.9888
0.193223,0.3957
0.193235,4.0498
0.193245,0.6676
0.193250,3.4995
0.193255,0.653
0.193488,7.6042
0.193565,1.1971
0.193588,6.3802
0.193614,1.2782
0.193656,4.628
0.193679,0.8513
0.193704,6.6358
0.193728,0.149
0.193808,7.8723
0.193872,2.3622
0.193947,7.5471
0.194043,2.2113
0.194065,0.5437
0.194071,3.9974
0.194101,9.7747
0.194125,3.3332
0.194173,7.7438
0.194228,1.0175
0.194276,6.0326
0.194332,1.0877
0.194344,6.9801
0.194353,0.6613
0.194359,5.2486
0.194364,1.6772
0.194386,7.4327
0.194418,1.4997
0.194476,5.8429
0.194533,1.1944
0.194582,6.0555
0.194636,2.1277
0.194648,5.5891
0.194658,0.7397
0.194663,6.3229
0.194668,0.7446
0.194717,8.3015
0.194750,1.5449
0.194766,7.8602
0.194777,2.0062
0.194825,6.3979
0.194848,1.7129
0.194915,7.3088
0.194951,1.4124
0.194967,5.5018
0.194984,1.8629
0.195026,6.5075
0.195054,1.2766
0.195079,6.6949
0.195109,1.4164
0.195126,6.7952
0.195166,2.6073
0.195177,8.2187
0.195185,1.6719
0.195222,6.534
0.195250,1.4523
0.195291,5.9022
0.195332,0.5805
0.195337,3.1789
0.195402,7.1684
0.195457,2.1489
0.195468,5.3081
0.195484,1.1377
0.195512,6.1355
0.195565,2.026
0.195577,8.2921
0.195601,2.6358
0.195694,9.3087
0.195758,3.5824
0.195772,0.5312
0.195795,4.754
0.195846,1.3128
0.195874,7.1552
0.195886,1.2333
0.195937,8.0975
0.195986,2.1854
0.196068,6.7926
0.196153,2.9942
0.196206,7.1117
0.196245,1.4991
0.196260,6.9248
0.196280,2.182
0.196288,0.5518
0.196300,1.7311
0.196316,4.8499
0.196332,1.2261
0.196359,7.2221
0.196375,1.0824
